run_id,origin,model,behavior,sensor_chain,magnitude,duration_ms,start_ms,effective_memory_corruption,activation_phase_ms,category,reason,max_command_response_error,active_probe_count,probe_checks,max_fast_edges,max_disagreement_change,max_disagreement
final_redundant_0007,MEMORY,stuck_bit,intermittent,none,1,13200,22200,0,200,A,"Fixed 1000ms phase aliases with 800ms ON/1200ms OFF; every legitimate probe sees inactive fault (C is consequence). Full 0/65535/restore coverage, 121 successful checks; not end-of-run truncation.",0,0,121,0,0,0
final_redundant_0129,SENSOR_CONTROL,sensor_bias,transient,primary,0.49,100,25700,0,700,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.6147004000000038,0.5490189000000072
final_redundant_0133,SENSOR_CONTROL,sensor_interface_intermittent,transient,primary,0.39,400,19400,0,400,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,2,0.7453154999999896,0.5901259999999979
final_redundant_0139,SENSOR_CONTROL,sensor_bias,transient,reference,0.49,100,23600,0,600,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.641723600000006,0.6929474000000084
final_redundant_0143,SENSOR_CONTROL,sensor_interface_intermittent,transient,reference,0.39,400,17300,0,300,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.7690276999999952,0.45120239999999967
final_redundant_0279,SENSOR_CONTROL,sensor_bias,transient,primary,-0.49,100,26200,0,200,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.5374068999999935,0.4894409000000053
final_redundant_0283,SENSOR_CONTROL,sensor_interface_intermittent,transient,primary,0.39,400,19900,0,900,A,No FAST confirmation: individual changes remain inside 0.52C envelope,0,0,0,0,0.5189285999999953,0.4428024999999991
final_redundant_0289,SENSOR_CONTROL,sensor_bias,transient,reference,-0.49,100,24100,0,100,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.6776961999999997,0.46688079999999843
final_redundant_0293,SENSOR_CONTROL,sensor_interface_intermittent,transient,reference,0.39,400,17800,0,800,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.6012344000000098,0.41439820000000793
final_redundant_0304,MEMORY,stuck_bit,intermittent,none,2,7600,21100,0,100,A,"Fixed 1000ms phase aliases with 800ms ON/1200ms OFF; every legitimate probe sees inactive fault (C is consequence). Full 0/65535/restore coverage, 121 successful checks; not end-of-run truncation.",0,0,121,0,0,0
final_redundant_0382,ACTUATOR,pump_degraded,intermittent,none,0.8393,7600,21100,0,100,D,No command/actual discrepancy throughout fault interval; max pump command 0.0; no actuator or plant propagation. No passive persistence can infer failed capability without excitation.,0.0,0,0,0,0,0
final_redundant_0429,SENSOR_CONTROL,sensor_bias,transient,primary,0.49,100,26700,0,700,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.6180267000000015,0.49535369999999546
final_redundant_0433,SENSOR_CONTROL,sensor_interface_intermittent,transient,primary,0.39,400,20400,0,400,A,No FAST confirmation: individual changes remain inside 0.52C envelope,0,0,0,0,0.48632049999999083,0.5464630000000028
final_redundant_0439,SENSOR_CONTROL,sensor_bias,transient,reference,0.49,100,24600,0,600,B,No FAST confirmation: event ends before required persistent residual / three-edge confirmation; recovery removes anchor,0,0,0,1,0.5540617999999995,0.6380461999999909
